Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l out/log/comp.log \
+incdir+../../verilog +incdir+../vip_lib/lvc_ahb/. +incdir+../vip_lib/lvc_ahb/sequence_lib \
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_driver.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_monitor.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_transaction.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_driver.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_monitor.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_sequencer.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_agent.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_base_sequence.sv'.
Back to file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_master_single_trans.sv'.
Back to file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing design file '../vip_lib/lvc_ahb/lvc_ahb_if.sv'
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_defines.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_if.sv'.
Parsing design file '../env/rkv_gpio_pkg.sv'
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../cfg/rkv_gpio_defines.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../reg/rkv_gpio_reg.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../reg/rkv_gpio_reg.sv, 5
rkv_gpio_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../cfg/rkv_gpio_config.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../env/rkv_gpio_reg_adapter.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../env/rkv_gpio_subscriber.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../cov/rkv_gpio_cov.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../env/rkv_gpio_scoreboard.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../env/rkv_gpio_virtual_sequencer.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../env/rkv_gpio_env.sv'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../seq_lib/rkv_gpio_seq_lib.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_gpio_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_gpio_base_element_sequence.sv'.
Back to file '../seq_lib/elem_seqs/rkv_gpio_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_gpio_single_write_seq.sv'.
Back to file '../seq_lib/elem_seqs/rkv_gpio_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_gpio_single_read_seq.sv'.
Back to file '../seq_lib/elem_seqs/rkv_gpio_element_sequences.svh'.
Back to file '../seq_lib/rkv_gpio_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_gpio_base_virtual_sequence.sv'.
Back to file '../seq_lib/rkv_gpio_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_gpio_portout_set_virt_seq.sv'.
Back to file '../seq_lib/rkv_gpio_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_gpio_interrupt_virt_seq.sv'.
Back to file '../seq_lib/rkv_gpio_seq_lib.svh'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing included file '../test/rkv_gpio_tests.svh'.
Parsing included file '../test/rkv_gpio_base_test.sv'.
Back to file '../test/rkv_gpio_tests.svh'.
Parsing included file '../test/rkv_gpio_portout_set_test.sv'.
Back to file '../test/rkv_gpio_tests.svh'.
Parsing included file '../test/rkv_gpio_interrupt_test.sv'.
Back to file '../test/rkv_gpio_tests.svh'.
Back to file '../env/rkv_gpio_pkg.sv'.
Parsing design file '../tb/rkv_gpio_if.sv'
Parsing design file '../tb/rkv_gpio_tb.sv'
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/rkv_gpio_tb.sv'.
